currentTimestep,currentTime,totalTimestepsRun,versions,currentMassFlowRate,currentOxidiserMass,currentFuelMass,currentRocketTotalMass,netThrust,currentAcceleration,currentVelocityDelta,currentVelocity,currentAltitudeDelta,currentAltitude,requiredThrustChange
122,122,122,1,30628.52739,3243163.827,540527.3045,4214691.131,81106052.45,19.24365272,19.24365272,1123.497616,1123.497616,50261.86409,34.16235565
123,123,123,1,30628.52739,3216910.804,536151.8006,4184062.604,81482619.69,19.47452211,19.47452211,1142.972138,1142.972138,51404.83623,33.85667809
124,124,124,1,30628.52739,3190657.78,531776.2967,4153434.077,81851933.93,19.70705022,19.70705022,1162.679189,1162.679189,52567.51542,33.55688814
125,125,125,1,30628.52739,3164404.757,527400.7928,4122805.549,82214609.42,19.941423,19.941423,1182.620612,1182.620612,53750.13603,33.26248718
126,126,126,1,30628.52739,3138151.733,523025.2889,4092177.022,82571218.13,20.17782166,20.17782166,1202.798433,1202.798433,54952.93446,32.97301091
127,127,127,1,30628.52739,3111898.71,518649.7849,4061548.495,82922291.55,20.41642286,20.41642286,1223.214856,1223.214856,56176.14932,32.6880279
128,128,128,1,30628.52739,3085645.686,514274.281,4030919.967,83268322.37,20.65739907,20.65739907,1243.872255,1243.872255,57420.02157,32.40713821
129,129,129,1,30628.52739,3059392.663,509898.7771,4000291.44,83609766.41,20.90091876,20.90091876,1264.773174,1264.773174,58684.79475,32.12997183
130,130,130,1,30628.52739,3033139.639,505523.2732,3969662.912,83947044.43,21.14714682,21.14714682,1285.920321,1285.920321,59970.71507,31.8561872
131,131,131,1,30628.52739,3006886.616,501147.7693,3939034.385,84280544.07,21.39624482,21.39624482,1307.316566,1307.316566,61278.03163,31.58546966
132,132,132,1,30628.52739,2980633.592,496772.2654,3908405.858,84610621.73,21.64837144,21.64837144,1328.964937,1328.964937,62606.99657,31.31752991
133,133,133,1,30628.52739,2954380.569,492396.7615,3877777.33,84937604.44,21.90368276,21.90368276,1350.86862,1350.86862,63957.86519,31.05210247
134,134,134,1,30628.52739,2928127.545,488021.2576,3847148.803,85261791.74,22.16233271,22.16233271,1373.030953,1373.030953,65330.89614,30.7889442
135,135,135,1,30628.52739,2901874.522,483645.7536,3816520.275,85583457.47,22.42447342,22.42447342,1395.455426,1395.455426,66726.35157,30.52783282
136,136,136,1,30628.52739,2875621.498,479270.2497,3785891.748,85902851.53,22.69025562,22.69025562,1418.145682,1418.145682,68144.49725,30.26856546
138,138,138,1,30628.52739,2849368.475,474894.7458,3755263.221,86220201.58,22.95982905,22.95982905,1441.105511,1441.105511,69585.60276,30.01095731
139,139,139,1,30628.52739,2823115.451,470519.2419,3724634.693,86535714.68,23.23334281,23.23334281,1464.338853,1464.338853,71049.94161,29.75484031
140,140,140,1,30628.52739,2796862.428,466143.738,3694006.166,86849578.84,23.51094582,23.51094582,1487.849799,1487.849799,72537.79141,29.50006182
141,141,141,1,30628.52739,2744356.381,457392.7302,3632749.111,87161964.52,23.79278718,23.79278718,1511.642586,1511.642586,74049.434,29.24648349
142,142,142,1,30628.52739,2718103.358,453017.2263,3602120.584,87473026.01,24.07901656,24.07901656,1535.721603,1535.721603,75585.1556,28.99398007
143,143,143,1,30628.52739,2691850.334,448641.7223,3571492.056,88091720.66,24.66524334,24.66524334,1584.756631,1584.756631,78730.00362,28.49175616
144,144,144,1,30628.52739,2665597.311,444266.2184,3540863.529,88399593.17,24.96554652,24.96554652,1609.722178,1609.722178,80339.7258,28.2418414
145,145,145,1,30628.52739,2639344.287,439890.7145,3510235.002,88706622.4,25.27085006,25.27085006,1634.993028,1634.993028,81974.71883,27.99261115
146,146,146,1,30628.52739,2613091.264,435515.2106,3479606.474,89012900.16,25.58131238,25.58131238,1660.57434,1660.57434,83635.29317,27.74399091
147,147,147,1,30628.52739,2586838.24,431139.7067,3448977.947,89318508.89,25.89709481,25.89709481,1686.471435,1686.471435,85321.7646,27.49591375
148,148,148,1,30628.52739,2560585.217,426764.2028,3418349.419,89623522.51,26.218362,26.218362,1712.689797,1712.689797,87034.4544,27.24831968
149,149,149,1,30628.52739,2534332.193,422388.6989,3387720.892,89928007.22,26.54528224,26.54528224,1739.235079,1739.235079,88773.68948,27.00115494
150,150,150,1,30628.52739,2508079.17,418013.195,3357092.365,90232022.26,26.87802791,26.87802791,1766.113107,1766.113107,90539.80258,26.75437146
151,151,151,1,30628.52739,2481826.146,413637.691,3326463.837,90535620.58,27.21677583,27.21677583,1793.329883,1793.329883,92333.13247,26.50792625
152,152,152,1,30628.52739,2455573.123,409262.1871,3295835.31,90838849.44,27.5617077,27.5617077,1820.89159,1820.89159,94154.02406,26.26178094
153,153,153,1,30628.52739,2429320.099,404886.6832,3265206.783,91141750.99,27.91301043,27.91301043,1848.804601,1848.804601,96002.82866,26.01590133
154,154,154,1,30628.52739,2403067.076,400511.1793,3234578.255,91444362.8,28.27087663,28.27087663,1877.075477,1877.075477,97879.90414,25.77025692
155,155,155,1,30628.52739,2376814.052,396135.6754,3203949.728,91746718.29,28.63550495,28.63550495,1905.710982,1905.710982,99785.61512,25.52482057
156,156,156,1,30628.52739,2350561.029,391760.1715,3173321.2,92048847.2,29.00710057,29.00710057,1934.718083,1934.718083,101720.3332,25.27956815
157,157,157,1,30628.52739,2324308.005,387384.6676,3142692.673,92350775.95,29.3858756,29.3858756,1964.103959,1964.103959,103684.4372,25.03447821
159,159,159,1,30628.52739,2271801.958,378633.6597,3081435.618,92652527.98,29.77204956,29.77204956,1993.876008,1993.876008,105678.3132,24.78953172
160,160,160,1,30628.52739,2245548.935,374258.1558,3050807.091,92954124.09,30.16584982,30.16584982,2024.041858,2024.041858,107702.355,24.5447118
161,161,161,1,30628.52739,2219295.912,369882.6519,3020178.563,93255582.73,30.56751212,30.56751212,2054.60937,2054.60937,109756.9644,24.30000347
162,162,162,1,30628.52739,2193042.888,365507.148,2989550.036,93556920.22,30.97728106,30.97728106,2085.586651,2085.586651,111842.551,24.05539348
163,163,163,1,30628.52739,2166789.865,361131.6441,2958921.509,93858151.01,31.39541064,31.39541064,2116.982062,2116.982062,113959.5331,23.81087011
164,164,164,1,30628.52739,2140536.841,356756.1402,2928292.981,94159287.87,31.8221648,31.8221648,2148.804227,2148.804227,116108.3373,23.56642298
165,165,165,1,30628.52739,2114283.818,352380.6363,2897664.454,94460342.1,32.25781802,32.25781802,2181.062045,2181.062045,118289.3994,23.32204292
166,166,166,1,30628.52739,2088030.794,348005.1324,2867035.927,94761323.68,32.70265594,32.70265594,2213.764701,2213.764701,120503.1641,23.07772185
167,167,167,1,30628.52739,2061777.771,343629.6284,2836407.399,95062241.39,33.15697599,33.15697599,2246.921677,2246.921677,122750.0858,22.83345262
168,168,168,1,30628.52739,2035524.747,339254.1245,2805778.872,95363103,33.62108808,33.62108808,2280.542765,2280.542765,125030.6285,22.58922892
169,169,169,1,30628.52739,2009271.724,334878.6206,2775150.344,95663915.35,34.09531532,34.09531532,2314.63808,2314.63808,127345.2666,22.34504522
170,170,170,1,30628.52739,1983018.7,330503.1167,2744521.817,95964684.46,34.57999479,34.57999479,2349.218075,2349.218075,129694.4847,22.10089661
171,171,171,1,30628.52739,1956765.677,326127.6128,2713893.29,96265415.65,35.07547838,35.07547838,2384.293553,2384.293553,132078.7782,21.85677878
172,172,172,1,30628.52739,1930512.653,321752.1089,2683264.762,96566113.57,35.58213359,35.58213359,2419.875687,2419.875687,134498.6539,21.61268796
173,173,173,1,30628.52739,1904259.63,317376.605,2652636.235,97167425.57,36.63051281,36.63051281,2492.606544,2492.606544,139447.2365,21.12457439
174,174,174,1,30628.52739,1878006.606,313001.1011,2622007.707,97468046.42,37.1730587,37.1730587,2529.779603,2529.779603,141977.0161,20.88054613
175,175,175,1,30628.52739,1851753.583,308625.5971,2591379.18,97768647.67,37.72842216,37.72842216,2567.508025,2567.508025,144544.5241,20.63653378
176,176,176,1,30628.52739,1825500.559,304250.0932,2560750.653,98069231.78,38.29706406,38.29706406,2605.805089,2605.805089,147150.3292,20.39253535
177,177,177,1,30628.52739,1799247.536,299874.5893,2530122.125,98369800.88,38.87946748,38.87946748,2644.684556,2644.684556,149795.0138,20.1485491
178,178,178,1,30628.52739,1772994.512,295499.0854,2499493.598,98670356.86,39.47613906,39.47613906,2684.160696,2684.160696,152479.1745,19.9045735
179,179,179,1,30628.52739,1746741.489,291123.5815,2468865.07,98970901.36,40.08761051,40.08761051,2724.248306,2724.248306,155203.4228,19.66060722
180,180,180,1,30628.52739,1720488.466,286748.0776,2438236.543,99271435.83,40.71444016,40.71444016,2764.962746,2764.962746,157968.3855,19.41664908
181,181,181,1,30628.52739,1694235.442,282372.5737,2407608.016,99571961.53,41.35721466,41.35721466,2806.319961,2806.319961,160774.7055,19.17269806
182,182,182,1,30628.52739,1667982.419,277997.0698,2376979.488,99872479.58,42.01655087,42.01655087,2848.336512,2848.336512,163623.042,18.92875325
183,183,183,1,30628.52739,1641729.395,273621.5658,2346350.961,100172990.9,42.69309775,42.69309775,2891.029609,2891.029609,166514.0716,18.68481387
184,184,184,1,30628.52739,1615476.372,269246.0619,2315722.434,100473496.5,43.38753859,43.38753859,2934.417148,2934.417148,169448.4887,18.44087924
185,185,185,1,30628.52739,1589223.348,264870.558,2285093.906,100773996.9,44.10059324,44.10059324,2978.517741,2978.517741,163805.6562,18.19694874
186,186,186,1,30628.52739,1562970.325,260495.0541,2254465.379,101074363.4,44.83296324,44.83296324,3023.350705,3023.350705,166829.0069,17.9531269
187,187,187,1,30628.52739,1536717.301,256119.5502,2223836.851,101374874.3,45.58557174,45.58557174,3068.936276,3068.936276,169897.9431,17.7091879
188,188,188,1,30628.52739,1510464.278,251744.0463,2193208.324,101675379.1,46.35919808,46.35919808,3115.295474,3115.295474,173013.2386,17.46525386
190,190,190,1,30628.52739,1457958.231,242993.0385,2131951.269,101975878.6,47.15473564,47.15473564,3162.45021,3162.45021,176175.6888,17.22132411
191,191,191,1,30628.52739,1431705.207,238617.5346,2101322.742,102276373.6,47.97312914,47.97312914,3210.423339,3210.423339,179386.1122,16.97739806
192,192,192,1,30628.52739,1405452.184,234242.0306,2070694.214,102576864.5,48.81537829,48.81537829,3259.238717,3259.238717,182645.3509,16.73347522
193,193,193,1,30628.52739,1379199.16,229866.5267,2040065.687,102877352.1,49.68254192,49.68254192,3308.921259,3308.921259,185954.2721,16.48955515
194,194,194,1,30628.52739,1352946.137,225491.0228,2009437.16,103177836.7,50.57574244,50.57574244,3359.497002,3359.497002,189313.7691,16.24563747
195,195,195,1,30628.52739,1326693.113,221115.5189,1978808.632,103478318.8,51.49617062,51.49617062,3410.993172,3410.993172,192724.7623,16.00172187
196,196,196,1,30628.52739,1300440.09,216740.015,1948180.105,103778798.7,52.44509094,52.44509094,3463.438263,3463.438263,196188.2006,15.75780805
197,197,197,1,30628.52739,1274187.066,212364.5111,1917551.578,104379753,54.43386982,54.43386982,3571.295981,3571.295981,203276.3587,15.26998486
199,199,199,1,30628.52739,1247934.043,207989.0072,1886923.05,104680227.8,55.47668085,55.47668085,3626.772661,3626.772661,206903.1313,15.02607509
200,200,200,1,30628.52739,1221681.02,203613.5033,1856294.523,104980701.5,56.5539036,56.5539036,3683.326565,3683.326565,210586.4579,14.78216632
201,201,201,1,30628.52739,1195427.996,199237.9993,1825665.995,105281174.1,57.66727011,57.66727011,3740.993835,3740.993835,214327.4517,14.53825841
202,202,202,1,30628.52739,1169174.973,194862.4954,1795037.468,105581645.8,58.81863061,58.81863061,3799.812466,3799.812466,218127.2642,14.29435125
203,203,203,1,30628.52739,1116668.926,186111.4876,1733780.413,105882116.6,60.00996379,60.00996379,3859.82243,3859.82243,221987.0866,14.05044473
204,204,204,1,30628.52739,1090415.902,181735.9837,1703151.886,106182586.8,61.24338816,61.24338816,3921.065818,3921.065818,225908.1524,13.80653877
205,205,205,1,30628.52739,1064162.879,177360.4798,1672523.358,106483056.4,62.5211746,62.5211746,3983.586992,3983.586992,229891.7394,13.56263329
206,206,206,1,30628.52739,1037909.855,172984.9759,1641894.831,106783525.5,63.84576035,63.84576035,4047.432753,4047.432753,233939.1722,13.31872822
207,207,207,1,30628.52739,1011656.832,168609.472,1611266.304,107083994.2,65.21976447,65.21976447,4112.652517,4112.652517,238051.8247,13.07482352
208,208,208,1,30628.52739,985403.8082,164233.968,1580637.776,107384462.4,66.64600518,66.64600518,4179.298522,4179.298522,242231.1232,12.83091912
209,209,209,1,30628.52739,959150.7848,159858.4641,1550009.249,107985398,69.66758301,69.66758301,4317.093624,4317.093624,250795.6429,12.3431111
210,210,210,1,30628.52739,932897.7613,155482.9602,1519380.722,108285865.4,71.26973765,71.26973765,4388.363362,4388.363362,255184.0063,12.0992074
212,212,212,1,30628.52739,906644.7378,151107.4563,1488752.194,108586332.6,72.93781533,72.93781533,4461.301177,4461.301177,259645.3074,11.85530387
213,213,213,1,30628.52739,854138.6909,142356.4485,1427495.139,108886799.6,74.67597029,74.67597029,4535.977148,4535.977148,264181.2846,11.6114005
214,214,214,1,30628.52739,827885.6674,137980.9446,1396866.612,109187266.5,76.48871331,76.48871331,4612.465861,4612.465861,268793.7504,11.36749725
215,215,215,1,30628.52739,801632.6439,133605.4407,1366238.085,109487733.2,78.38095079,78.38095079,4690.846812,4690.846812,273484.5973,11.12359412
216,216,216,1,30628.52739,775379.6205,129229.9367,1335609.557,109788199.8,80.35802911,80.35802911,4771.204841,4771.204841,278255.8021,10.87969107
217,217,217,1,30628.52739,749126.597,124854.4328,1304981.03,110088666.3,82.42578504,82.42578504,4853.630626,4853.630626,283109.4327,10.63578812
218,218,218,1,30628.52739,722873.5735,120478.9289,1274352.502,110389132.7,84.59060335,84.59060335,4938.221229,4938.221229,288047.654,10.39188523
219,219,219,1,30628.52739,696620.55,116103.425,1243723.975,110689599,86.85948259,86.85948259,5025.080712,5025.080712,293072.7347,10.14798241
220,220,220,1,30628.52739,670367.5266,111727.9211,1213095.448,110990065.3,89.24011074,89.24011074,5114.320823,5114.320823,298187.0555,9.904079634
221,221,221,1,30628.52739,644114.5031,107352.4172,1182466.92,111290531.5,91.74095219,91.74095219,5206.061775,5206.061775,303393.1173,9.660176908
222,222,222,1,30628.52739,617861.4796,102976.9133,1151838.393,111590997.6,94.37134833,94.37134833,5300.433123,5300.433123,308693.5504,9.416274221
223,223,223,1,30628.52739,591608.4561,98601.40936,1121209.865,111891463.7,97.14163413,97.14163413,5397.574757,5397.574757,314091.1251,9.172371569
224,224,224,1,30628.52739,565355.4327,94225.90544,1090581.338,112191929.8,100.0632739,100.0632739,5497.638031,5497.638031,319588.7632,8.928468946
225,225,225,1,30628.52739,539102.4092,89850.40153,1059952.811,112492395.9,103.1490196,103.1490196,5600.787051,5600.787051,325189.5502,8.684566349
226,226,226,1,30628.52739,512849.3857,85474.89762,1029324.283,112792861.9,106.4130976,106.4130976,5707.200148,5707.200148,330896.7504,8.440663773
227,227,227,1,30628.52739,486596.3622,81099.39371,998695.7559,113093327.9,109.871427,109.871427,5817.071575,5817.071575,336713.8219,8.196761217
228,228,228,1,30628.52739,460343.3388,76723.88979,968067.2286,113393793.9,113.5418802,113.5418802,5930.613456,5930.613456,342644.4354,7.952858676
229,229,229,1,30628.52739,434090.3153,72348.38588,937438.7012,113694259.8,117.4445911,117.4445911,6048.058047,6048.058047,348692.4934,7.70895615
230,230,230,1,30628.52739,407837.2918,67972.88197,906810.1738,113994725.8,121.6023252,121.6023252,6169.660372,6169.660372,354862.1538,7.465053636
231,231,231,1,30628.52739,381584.2683,63597.37806,876181.6464,114295191.7,126.0409235,126.0409235,6295.701295,6295.701295,361157.8551,7.221151132
232,232,232,1,30628.52739,355331.2449,59221.87415,845553.119,114595657.6,130.7898403,130.7898403,6426.491136,6426.491136,367584.3463,6.977248638
233,233,233,1,30628.52739,329078.2214,54846.37023,814924.5916,115196589.4,141.3585878,141.3585878,6703.732521,6703.732521,380850.4527,6.48944367
234,234,234,1,30628.52739,302825.1979,50470.86632,784296.0642,115497055.3,147.2620616,147.2620616,6850.994583,6850.994583,387701.4473,6.245541196
235,235,235,1,30628.52739,276572.1745,46095.36241,753667.5369,115797521.2,153.6453616,153.6453616,7004.639945,7004.639945,394706.0872,6.001638726
236,236,236,1,30628.52739,250319.151,41719.8585,723039.0095,116097987.1,160.5694653,160.5694653,7165.20941,7165.20941,401871.2966,5.757736261
237,237,237,1,30628.52739,224066.1275,37344.35458,692410.4821,116398453,168.1061394,168.1061394,7333.315549,7333.315549,409204.6122,5.5138338
238,238,238,1,30628.52739,197813.104,32968.85067,661781.9547,116698918.9,176.3404367,176.3404367,7509.655986,7509.655986,416714.2682,5.269931341
239,239,239,1,30628.52739,171560.0806,28593.34676,631153.4273,116999384.8,185.3739197,185.3739197,7695.029906,7695.029906,424409.2981,5.026028886
240,240,240,1,30628.52739,145307.0571,24217.84285,600524.8999,117299850.6,195.3288709,195.3288709,7890.358776,7890.358776,432299.6569,4.782126432
241,241,241,1,30628.52739,119054.0336,19842.33893,569896.3725,117600316.5,206.3538604,206.3538604,8096.712637,8096.712637,440396.3695,4.538223981
243,243,243,1,30628.52739,92801.01013,15466.83502,539267.8452,117900782.4,218.6312116,218.6312116,8315.343848,8315.343848,448711.7133,4.294321532
244,244,244,1,30628.52739,40294.96319,6715.827198,478010.7904,118201248.2,232.3871634,232.3871634,8547.731012,8547.731012,457259.4444,4.050419083
245,245,245,1,30628.52739,14041.93971,2340.323285,447382.263,118501714.1,247.9059395,247.9059395,8795.636951,8795.636951,466055.0813,3.806516637
246,246,246,1,30628.52739,-12211.08376,-2035.180627,416753.7356,118802180,265.5495977,265.5495977,9061.186549,9061.186549,475116.2679,3.562614191
